[0.062s] Invoking command in '/home/chaung/f_ws/build/rtabmap_msgs': /usr/bin/cmake --build /home/chaung/f_ws/build/rtabmap_msgs
[0.808s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.808s] [35m[1mScanning dependencies of target rtabmap_msgs__cpp[0m
[0.809s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.740s] [  0%] Built target rtabmap_msgs__cpp
[3.751s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[3.753s] [  1%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[3.753s] [  2%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[4.418s] [35m[1mScanning dependencies of target rtabmap_msgs__rosidl_generator_c[0m
[31.829s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_cpp.hpp
[31.829s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_cpp.hpp
[31.829s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__type_support.cpp
[31.829s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__type_support.cpp
[31.829s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__type_support.cpp
[31.829s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_cpp.hpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__type_support.cpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_cpp.hpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__type_support.cpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__type_support.cpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__type_support.cpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__type_support.cpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_cpp.hpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_cpp.hpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__type_support.cpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_cpp.hpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__type_support.cpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_cpp.hpp
[31.830s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_cpp.hpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__type_support.cpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__type_support.cpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_cpp.hpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__type_support.cpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__type_support.cpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_cpp.hpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_cpp.hpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_cpp.hpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__type_support.cpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_cpp.hpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__type_support.cpp
[31.831s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_cpp.hpp
[31.831s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg
[31.832s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node_data__type_support.cpp
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_cpp.hpp
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_cpp.hpp
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_cpp.hpp
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__type_support.cpp
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__type_support.cpp
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_cpp.hpp
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_cpp.hpp
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_cpp.hpp
[31.832s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__type_support.cpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_cpp.hpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__type_support.cpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_cpp.hpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__type_support.cpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__type_support.cpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__type_support.cpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__type_support.cpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__type_support.cpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_cpp.hpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__type_support.cpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__type_support.cpp
[31.833s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_cpp.hpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_cpp.hpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__type_support.cpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_cpp.hpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_cpp.hpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_cpp.hpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__type_support.cpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__type_support.cpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__type_support.cpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__type_support.cpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_cpp.hpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__type_support.cpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__type_support.cpp
[31.834s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node_data__rosidl_typesupport_introspection_cpp.hpp
[31.835s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__type_support.cpp
[31.835s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_cpp.hpp
[31.835s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_introspection_cpp.hpp
[31.835s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so
[31.835s] -- Set runtime path of "/home/chaung/f_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[31.835s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so
[31.835s] -- Set runtime path of "/home/chaung/f_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so" to ""
[31.835s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.sh
[31.835s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.dsv
[31.835s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/__init__.py
[31.849s] Compiling '/home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/__init__.py'...
[31.854s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg
[31.854s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/__init__.py
[31.854s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_rgbd_image_s.c
[31.854s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_map_data_s.c
[31.854s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_goal_s.c
[31.854s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_gps.py
[31.855s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_point2f.py
[31.855s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_goal.py
[31.855s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_map_data.py
[31.855s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_point2f_s.c
[31.855s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_node_data_s.c
[31.855s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_info_s.c
[31.855s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_global_descriptor.py
[31.855s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_camera_models_s.c
[31.855s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_key_point.py
[31.855s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_scan_descriptor.py
[31.855s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_odom_info.py
[31.856s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_rgbd_images.py
[31.856s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_scan_descriptor_s.c
[31.856s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_point3f.py
[31.856s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_link_s.c
[31.856s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_global_descriptor_s.c
[31.856s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_link.py
[31.856s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_gps_s.c
[31.856s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_info.py
[31.856s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_rgbd_images_s.c
[31.857s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_user_data_s.c
[31.857s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_user_data.py
[31.857s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_key_point_s.c
[31.858s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_path.py
[31.858s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_env_sensor_s.c
[31.858s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_camera_model_s.c
[31.858s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_env_sensor.py
[31.858s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_camera_models.py
[31.858s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_node_data.py
[31.858s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_map_graph.py
[31.858s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_camera_model.py
[31.859s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_path_s.c
[31.859s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_odom_info_s.c
[31.859s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_rgbd_image.py
[31.859s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_map_graph_s.c
[31.859s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/msg/_point3f_s.c
[31.859s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv
[31.859s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_plan.py
[31.859s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_nodes_in_radius_s.c
[31.859s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/__init__.py
[31.859s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_remove_label_s.c
[31.860s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_global_bundle_adjustment.py
[31.860s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_node_data_s.c
[31.860s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_map2_s.c
[31.860s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_reset_pose.py
[31.860s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_set_goal_s.c
[31.860s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_load_database.py
[31.860s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_detect_more_loop_closures.py
[31.860s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_global_bundle_adjustment_s.c
[31.860s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_add_link.py
[31.860s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_remove_label.py
[31.860s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_publish_map.py
[31.861s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_publish_map_s.c
[31.861s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_node_data.py
[31.861s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_set_label_s.c
[31.861s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_nodes_in_radius.py
[31.861s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_list_labels_s.c
[31.861s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_map2.py
[31.861s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_set_label.py
[31.861s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_load_database_s.c
[31.861s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_add_link_s.c
[31.861s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_map.py
[31.861s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_detect_more_loop_closures_s.c
[31.862s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_cleanup_local_grids.py
[31.862s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_map_s.c
[31.862s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_get_plan_s.c
[31.862s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_set_goal.py
[31.862s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_list_labels.py
[31.862s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_cleanup_local_grids_s.c
[31.862s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/srv/_reset_pose_s.c
[31.862s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[31.862s] -- Set runtime path of "/home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so" to ""
[31.863s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[31.863s] -- Set runtime path of "/home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so" to ""
[31.863s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[31.863s] -- Set runtime path of "/home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so" to ""
[31.863s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/librtabmap_msgs__python.so
[31.863s] -- Set runtime path of "/home/chaung/f_ws/install/rtabmap_msgs/lib/librtabmap_msgs__python.so" to ""
[31.863s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.idl
[31.863s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.idl
[31.863s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.idl
[31.863s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.idl
[31.864s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.idl
[31.864s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.idl
[31.864s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/NodeData.idl
[31.864s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.idl
[31.864s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
[31.864s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
[31.864s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
[31.864s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
[31.864s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
[31.864s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
[31.865s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
[31.865s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
[31.865s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
[31.865s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
[31.865s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
[31.865s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
[31.865s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
[31.865s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
[31.865s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
